column,type,required
case_id,string,true
dataset_id,string,true
dataset_view_id,string,true
run_id,string,true
model_id,string,true
feature_arm,string,true
outer_fold,integer,true
subject_id,string,true
day_id,string,false
session_id,string,false
repetition_id,string,true
y_true,string,true
y_pred,string,true
reason_codes,string,true
probability_confidence,number,false
decision_margin,number,false
window_disagreement,number,true
window_count,integer,true
qc_flags,string,false
source_matrix_sha256,string,true
fold_manifest_sha256,string,true
review_status,string,true
review_note,string,false
