column,type,required
repeatability_id,string,true
dataset_id,string,true
subject_id,string,true
session_scope,string,true
protocol_id,string,true
protocol_version,string,true
task_label,string,true
metric_id,string,true
repetition_count,integer,true
absolute_difference,number,false
symmetric_relative_difference,number,false
within_subject_cv_percent,number,false
robust_mad_ratio,number,false
icc_type,string,false
icc_value,number,false
icc_ci_low,number,false
icc_ci_high,number,false
bland_altman_bias,number,false
loa_low,number,false
loa_high,number,false
supportability,string,true
reason_codes,json,true
provenance,json,true
