column,type,required
similarity_id,string,true
dataset_id,string,true
subject_id,string,true
reference_repetition_id,string,true
query_repetition_id,string,true
reference_scope,string,true
task_label_reference,string,true
task_label_query,string,true
cosine_similarity,number,false
pearson_correlation,number,false
normalized_euclidean_distance,number,false
template_source,string,true
feature_arm,string,true
scaler_hash,string,false
supportability,string,true
reason_codes,json,true
provenance,json,true
